	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// variable "a" @ offset 0 => register 1
 	 loadI 0 	=> r1 
 	 loadI 1 	=> r2 
 	 storeAO r2 	=> r0, r1 
	// variable "b" @ offset 4 => register 3
 	 loadI 4 	=> r3 
 	 loadI 10 	=> r4 
 	 storeAO r4 	=> r0, r3 
L0:	 nop 
	// Control code for "FOR"
 	 loadI 8 	=> r5 
 	 loadI 1 	=> r6 
 	 loadI 100 	=> r7 
 	 storeAO r6 	=> r0, r5 
 	 cbr r8 	=> L1, L2
L1:	 nop 
	// Body of "FOR" construct starts here
	// variable "a" @ offset 0 => register 9
 	 loadI 0 	=> r9 
	// Load RHS value of variable "a" at offset 0
 	 loadAI r0, 0 	=> r10 
 	 loadI 2 	=> r11 
 	 add r10, r11 	=> r12 
 	 storeAO r12 	=> r0, r9 
	// variable "b" @ offset 4 => register 13
 	 loadI 4 	=> r13 
	// Load RHS value of variable "b" at offset 4
 	 loadAI r0, 4 	=> r14 
 	 loadI 1 	=> r15 
 	 add r14, r15 	=> r16 
 	 storeAO r16 	=> r0, r13 
 	 br L0
L2:	 nop 
	// Load RHS value of variable "a" at offset 0
 	 loadAI r0, 0 	=> r17 
	// Code for "PRINT" from offset -4
 	 storeAI r17 	=> r0, -4 
 	 outputAI r0, -4
